"Keyword Phrase","Keyword Sales","Cerebro IQ Score","Search Volume","Search Volume Trend","H10 PPC Sugg. Bid","H10 PPC Sugg. Min Bid","H10 PPC Sugg. Max Bid","Sponsored ASINs","Competing Products","CPR","Title Density","Amazon Recommended","Sponsored","Organic","Amazon Rec. Rank","Sponsored Rank","Organic Rank"
"baby wipes package","-",37,110,49,,,,0,3000,8,0,0,0,1,"-","-",140
"huggies natural care sensitive baby wipes","-",5685,1717,9,1.35,0.87,2.06,189,302,26,0,0,0,1,"-","-",140
"amazon baby wipes","-",4057,3465,17,1.52,0.93,2.21,352,854,28,0,0,0,1,"-","-",141
"unscented baby wipes","-",12178,12178,57,1.8,1.01,2.62,276,1000,41,7,0,0,1,"-","-",141
"sensitive unscented baby wipes","-",338,338,"-",,,,48,1000,8,0,0,1,1,"-",40,141
"anazon baby wipes","-",117,104,57,,,,0,889,8,0,0,0,1,"-","-",142
"baby wipes cheap","-",18,354,3,1.37,1.05,1.66,143,20000,8,0,0,0,1,"-","-",142
"huggies natural care sensitive baby wipes, unscented, hypoallergenic, 6 flip-top packs (288 wipes to","-",310,77,-46,0.95,0.65,1.25,76,248,8,0,0,0,1,"-","-",146
"baby wipes individual","-","-",0,"-",,,,121,506,8,0,0,0,1,"-","-",147
"antibacterial baby wipes","-",613,430,11,1.4,0.86,1.64,113,701,8,0,0,0,1,"-","-",147
"best baby wipes","-",21,410,10,1.44,1.09,1.98,175,20000,8,0,0,0,1,"-","-",147
"soothing baby wipes","-",23,21,-7,,,,117,918,8,0,0,0,1,"-","-",148
"baby wipes antibacterial","-",354,234,-12,,,,53,661,8,0,0,0,1,"-","-",149
"cheap baby wipes","-",22,447,13,1.6,1.16,2.02,202,20000,8,0,0,0,1,"-","-",149
"baby wipes small travel size","-",8,75,29,,,,121,9000,8,0,0,0,1,"-","-",149
"refreshing baby wipes","-",146,144,116,,,,26,989,8,1,0,0,1,"-","-",151
"amazon sensitive baby wipes","-",285,158,-17,,,,140,555,8,0,0,0,1,"-","-",152
"baby wipes fresh scent","-",407,299,16,1.15,0.87,1.45,123,734,8,0,0,0,1,"-","-",152
"baby wipes huggies natural care","-",1683,451,17,1.38,0.81,1.9,155,268,8,0,0,0,1,"-","-",153
"baby wipes unscented 1 pack","-",298,265,115,1.7,1.09,2.03,108,889,8,0,0,0,1,"-","-",153
"bamboo cloth natural baby wipes","-","-",0,"-",,,,114,239,8,0,0,0,1,"-","-",154
"baby wipes huggies natural care wipes","-",230,67,-19,1.38,0.73,1.79,58,291,8,0,0,0,1,"-","-",155
"baby wipes","-",19742,394833,18,1.58,0.75,2.31,264,20000,507,39,1,0,1,95,"-",156
"unscented sensitive baby wipes","-","-",0,"-",,,,12,1000,8,0,0,0,1,"-","-",156
"the best baby wipes","-",12,246,1,,,,115,20000,8,0,0,0,1,"-","-",156
"waterwipes baby wipes","-",7241,2317,23,1.22,0.91,1.95,232,320,27,0,0,1,1,"-",27,157
"baby wipes scented bulk","-",285,285,-24,,,,169,1000,8,0,0,0,1,"-","-",157
"baby wipes thick baby wipes","-",9,181,13,1.92,1.18,2.43,32,20000,8,0,0,0,1,"-","-",157
"baby wipes prime","-",11,224,1264,,,,91,20000,8,0,0,0,1,"-","-",158
"hello baby wipes","-",1041,383,-1,1.81,1.26,2.36,108,368,8,0,0,0,1,"-","-",158
"scented baby wipes bulk","-",65,65,-26,,,,118,1000,8,2,0,0,1,"-","-",160
"amazon baby wipes scented","-",328,137,"-",,,,12,418,8,0,0,0,1,"-","-",161
"baby wipes waterwipes","-",768,229,-11,2.08,1.19,2.53,158,298,8,0,0,0,1,"-","-",162
"bulk baby wipes","-",77,1531,18,1.59,1.01,2.18,263,20000,26,0,0,0,1,"-","-",162
"small pack baby wipes","-",20,390,18,,,,136,20000,8,0,0,0,1,"-","-",163
"baby wipes amazon fresh","-",586,241,-8,1.2,0.77,1.57,116,411,8,0,0,0,1,"-","-",164
"3 pack baby wipes","-",147,735,75,1.72,1.15,2.49,125,5000,11,0,0,0,1,"-","-",165
"1 pack baby wipes","-",60,597,73,1.44,0.84,2.36,113,10000,9,0,0,1,1,"-",16,168
"baby wipes pouch","-",81,161,12,0.74,0.56,1,130,2000,8,0,0,0,1,"-","-",169
"baby wipes baby","-",6,124,-25,,,,125,20000,8,0,0,0,1,"-","-",169
"aloe baby wipes","-",419,329,9,,,,158,786,8,0,0,0,1,"-","-",171
"baby wipes sensitive bulk","-",60,240,22,1.51,1.05,2.07,112,4000,8,0,0,0,1,"-","-",173
"cloth baby wipes","-",51,508,9,1.13,0.78,1.48,171,10000,9,11,0,0,1,"-","-",174
"baby wipes unscented","-",42120,36771,19,1.75,0.74,2.3,225,873,69,3,0,0,1,"-","-",174
"baby wipes 3 pack","-",1036,3109,112,1.67,0.98,2.42,217,3000,28,0,0,1,1,"-",13,176
"huggies natural care sensitive baby wipes, unscented, hypoallergenic, 99% purified water, 8 flip-top","-",253,64,-16,1.26,0.76,1.79,60,253,8,0,0,0,1,"-","-",179
"huggies natural care baby wipes","-",1033,312,-5,1.7,1.11,2.46,116,302,8,0,0,0,1,"-","-",180
"baby wipes travel pouch","-",166,331,26,,,,43,2000,8,0,0,0,1,"-","-",184
"clearance baby wipes","-",11,211,8,,,,41,20000,8,0,0,0,1,"-","-",185
"natracare baby wipes","-",1788,413,17,1.56,1.28,1.92,87,231,8,0,0,0,1,"-","-",185
"small pack of baby wipes","-",9,175,-17,,,,70,20000,8,0,0,0,1,"-","-",185
"1 pack of baby wipes","-",60,597,83,1.5,0.83,1.95,172,10000,9,0,0,1,1,"-",3,186
"baby wipes bulk","-",409,8180,20,1.32,0.71,2.18,279,20000,35,4,0,0,1,"-","-",188
"huggies baby wipes unscented","-",2257,623,32,1.67,0.95,2.52,192,276,10,0,0,1,1,"-",13,188
"burts bees baby wipes","-",1251,314,19,1.1,0.82,1.64,121,251,8,0,0,0,1,"-","-",190
"bulk pack baby wipes","-",6,127,60,1.85,1.16,2.36,168,20000,8,0,0,0,1,"-","-",191
"unscented baby wipes 3 pack","-",704,371,"-",,,,48,527,8,0,0,0,1,"-","-",191
"huggies natural care sensitive unscented baby wipes","-",435,120,-23,1.57,1.03,2.41,128,276,8,0,0,0,1,"-","-",192
"baby wipes prime deal","-",1,149,29,,,,115,100000,8,0,0,0,1,"-","-",193
"baby wipes lid","-","-",0,"-",,,,85,700,8,1,0,0,1,"-","-",199
"unscented basic baby wipes","-",883,316,"-",,,,48,358,8,0,0,0,1,"-","-",207
"bulk baby wipes unscented","-",314,314,25,,,,101,1000,8,0,0,0,1,"-","-",209
"1 baby wipes","-",27,268,"-",,,,36,10000,8,0,0,0,1,"-","-",209
"baby wipes unscented bulk","-",432,432,11,1.76,1.11,2.37,156,1000,8,0,0,0,1,"-","-",218
"baby wipes parents choice","-",3474,865,6,1.35,0.72,2.02,172,249,11,0,0,0,1,"-","-",220
"individual baby wipes","-",754,387,32,1.35,1.06,1.87,145,513,8,0,0,0,1,"-","-",221
"baby wipes unscented huggies","-",224,58,-28,,,,12,259,8,0,0,0,1,"-","-",221
"baby wipes 3 pack unscented","-","-",0,"-",,,,36,605,8,0,0,0,1,"-","-",237
"unsented baby wipes","-",32,32,-48,,,,22,1000,8,0,0,0,1,"-","-",239
"huggies extra large baby wipes","-",889,328,52,,,,54,369,8,0,0,0,1,"-","-",239
"baby wipes warehouse","-",484,181,-18,,,,148,374,8,0,0,0,1,"-","-",240
"amazon brand baby wipes","-",392,392,7,1.33,1.04,1.57,197,1000,8,0,0,0,1,"-","-",249
"hiccapop baby wipe warmer and baby wet wipes dispenser | baby wipes warmer for babies | diaper wipe ","-",22,221,98,,,,32,10000,8,1,0,0,1,"-","-",268
"honest baby wipes unscented flushable","-","-",0,"-",,,,0,0,8,0,1,0,0,367,"-","-"
"flushable water based baby wipes","-","-",0,"-",,,,0,0,8,0,1,0,0,345,"-","-"
"honest company flushable baby wipes","-","-",0,"-",,,,0,0,8,0,1,0,0,344,"-","-"
"honest company baby wipes sensitive","-","-",0,"-",,,,0,0,8,0,1,0,0,312,"-","-"
"flushable natural baby wipes","-","-",0,"-",,,,0,0,8,0,1,0,0,309,"-","-"
"baby wipes women","-","-",0,"-",,,,0,0,8,0,1,0,0,302,"-","-"
"baby wipes ph","-","-",0,"-",,,,0,0,8,0,1,0,0,234,"-","-"
"honest baby wipes flushable","-","-",0,"-",,,,0,0,8,0,1,0,0,213,"-","-"
"flushable baby wipes sensitive skin","-","-",0,"-",,,,0,0,8,0,1,0,0,206,"-","-"
"baby wipes flushable sensitive","-","-",0,"-",,,,0,741,8,0,1,0,0,215,"-","-"
"baby wipes flushable unscented","-","-",0,"-",,,,0,936,8,0,1,0,0,328,"-","-"
"baby wipes to go case","-","-",0,"-",,,,111,728,8,0,0,1,0,"-",16,"-"
"baby wipes individually wrapped","-",837,370,7,,,,152,442,8,0,0,1,0,"-",3,"-"
"baby wipes newborn","-",383,383,57,1.28,0.97,1.52,100,1000,8,0,0,1,0,"-",15,"-"
"single pack baby wipes","-",546,376,21,1.57,1.2,2.09,171,689,8,0,0,1,0,"-",27,"-"
"mama bear baby wipes","-",2022,451,-5,1.72,1.03,2.29,103,223,8,0,0,1,0,"-",28,"-"
"hypoallergenic flushable baby wipes","-","-",0,"-",,,,0,"-",8,0,1,0,0,334,"-","-"
"baby wipes cocoa and shea butter","-",2921,295,-7,1.4,1.06,1.83,85,101,8,0,0,1,0,"-",3,"-"
